Date,temperature,humidity,windspeed
2025-01-01,30.2,75.3,8.2
2025-01-02,28.9,71.0,9.8
2025-01-03,30.5,76.7,11.0
2025-01-04,31.2,76.1,11.6
2025-01-05,31.9,77.2,7.9
2025-01-06,30.6,76.5,7.5
2025-01-07,29.1,74.7,7.2
2025-01-08,29.3,78.0,11.6
2025-01-09,30.6,77.7,10.3
2025-01-10,31.7,71.1,8.0
2025-01-11,31.9,72.3,11.4
2025-01-12,30.0,72.5,9.9
2025-01-13,29.8,73.1,7.5
2025-01-14,28.8,74.1,8.0
2025-01-15,29.6,69.3,9.0
2025-01-16,30.9,73.1,7.9
2025-01-17,29.9,69.4,11.0
2025-01-18,30.6,75.9,11.5
2025-01-19,30.4,74.7,10.0
2025-01-20,29.5,69.8,8.4
2025-01-21,28.6,73.9,9.8
2025-01-22,30.8,74.0,12.9
2025-01-23,32.3,77.5,9.4
2025-01-24,30.0,70.0,8.3
2025-01-25,31.9,72.0,8.6
2025-01-26,30.7,69.6,12.1
2025-01-27,29.3,71.4,8.6
2025-01-28,29.5,69.3,8.2
2025-01-29,29.6,71.5,11.8
2025-01-30,30.8,74.6,10.4
2025-01-31,28.7,73.9,9.5
2025-02-01,29.4,76.1,12.1
2025-02-02,30.8,76.1,9.9
2025-02-03,30.4,72.9,9.5
2025-02-04,30.7,77.9,10.3
2025-02-05,31.9,72.6,7.9
2025-02-06,28.6,77.0,10.2
2025-02-07,31.8,77.1,9.6
2025-02-08,31.8,69.4,11.8
2025-02-09,30.4,74.3,8.4
2025-02-10,29.4,71.2,7.2
2025-02-11,29.6,71.5,11.4
2025-02-12,31.5,69.2,11.6
2025-02-13,30.1,75.9,8.9
2025-02-14,31.2,75.8,8.7
2025-02-15,30.7,69.7,11.9
2025-02-16,31.5,76.8,10.1
2025-02-17,32.1,74.7,7.8
2025-02-18,29.7,68.1,10.5
2025-02-19,29.0,71.1,8.8
2025-02-20,30.5,71.0,11.3
2025-02-21,30.3,73.6,9.6
2025-02-22,32.3,72.7,8.3
2025-02-23,29.2,68.1,10.2
2025-02-24,30.8,69.8,10.5
2025-02-25,29.7,72.2,11.8
2025-02-26,32.7,71.9,8.7
2025-02-27,29.1,71.1,7.5
2025-02-28,30.6,72.2,8.9
2025-03-01,31.2,71.7,7.1
2025-03-02,31.9,67.9,10.7
2025-03-03,31.9,68.5,7.3
2025-03-04,29.7,75.4,7.0
2025-03-05,32.8,66.8,9.4
2025-03-06,29.2,75.7,9.3
2025-03-07,31.8,72.7,9.3
2025-03-08,31.2,67.7,9.4
2025-03-09,31.5,74.1,12.8
2025-03-10,32.1,70.5,7.9
2025-03-11,30.0,67.9,10.0
2025-03-12,32.8,75.5,7.6
2025-03-13,30.6,69.8,12.3
2025-03-14,31.5,67.8,10.7
2025-03-15,30.4,66.6,12.3
2025-03-16,30.8,71.9,9.3
2025-03-17,30.9,66.8,11.1
2025-03-18,30.7,67.3,11.8
2025-03-19,32.6,66.8,7.9
2025-03-20,29.1,72.9,12.1
2025-03-21,31.9,75.4,7.9
2025-03-22,32.4,73.2,9.2
2025-03-23,30.7,75.3,9.1
2025-03-24,31.0,71.0,9.4
2025-03-25,30.8,72.8,10.1
2025-03-26,31.3,66.2,7.4
2025-03-27,32.1,68.2,9.5
2025-03-28,30.9,72.3,12.0
2025-03-29,32.2,65.3,8.0
2025-03-30,30.5,69.2,8.9
2025-03-31,32.0,74.4,8.0
2025-04-01,31.1,65.1,10.2
2025-04-02,32.3,66.5,7.9
2025-04-03,32.5,66.6,8.7
2025-04-04,32.4,73.2,7.8
2025-04-05,29.7,66.9,8.2
2025-04-06,32.4,71.1,13.0
2025-04-07,30.6,65.1,11.7
2025-04-08,32.3,72.0,11.7
2025-04-09,33.3,68.4,9.4
2025-04-10,31.7,67.7,8.4
2025-04-11,32.1,68.4,10.6
2025-04-12,32.1,65.6,12.3
2025-04-13,30.4,68.5,12.0
2025-04-14,31.6,64.6,12.0
2025-04-15,32.7,70.0,12.9
2025-04-16,29.5,67.1,8.3
2025-04-17,29.6,66.7,9.7
2025-04-18,32.5,71.6,12.3
2025-04-19,32.7,69.2,7.5
2025-04-20,29.7,65.8,12.1
2025-04-21,31.1,68.1,11.6
2025-04-22,31.2,72.5,12.0
2025-04-23,29.6,71.3,11.3
2025-04-24,33.4,70.3,11.7
2025-04-25,31.5,67.0,8.6
2025-04-26,32.5,71.4,7.5
2025-04-27,33.4,70.8,7.0
2025-04-28,31.6,72.3,7.6
2025-04-29,30.9,66.4,7.8
2025-04-30,31.6,72.0,9.7
2025-05-01,33.1,64.0,9.0
2025-05-02,32.7,66.1,11.8
2025-05-03,30.2,67.9,9.1
2025-05-04,31.8,64.7,11.4
2025-05-05,32.3,67.0,11.6
2025-05-06,32.2,63.9,12.1
2025-05-07,30.7,67.3,9.0
2025-05-08,31.9,64.0,7.1
2025-05-09,31.0,71.0,9.0
2025-05-10,30.2,63.4,7.2
2025-05-11,32.7,67.1,10.8
2025-05-12,30.0,71.3,7.2
2025-05-13,30.4,72.3,12.5
2025-05-14,32.7,65.0,8.4
2025-05-15,30.3,64.0,13.0
2025-05-16,33.4,69.3,9.8
2025-05-17,31.2,71.5,9.8
2025-05-18,32.9,64.2,10.1
2025-05-19,32.6,65.3,7.5
2025-05-20,30.4,69.9,10.1
2025-05-21,30.7,72.1,8.8
2025-05-22,32.7,68.8,10.0
2025-05-23,31.1,65.6,12.7
2025-05-24,30.7,62.3,9.8
2025-05-25,32.4,70.8,10.4
2025-05-26,30.9,68.3,10.5
2025-05-27,30.9,70.2,7.9
